Effective date ,S&P GSCI Gold 12 Month Forward
10/30/2015,83.26
11/2/2015,82.86
11/3/2015,81.28
11/4/2015,80.71
11/5/2015,80.58
11/6/2015,79.43
11/9/2015,79.48
11/10/2015,79.52
11/11/2015,79.24
11/12/2015,78.97
11/13/2015,78.97
11/16/2015,79.17
11/17/2015,78.06
11/18/2015,78.06
11/19/2015,78.72
11/20/2015,78.59
11/23/2015,77.89
11/24/2015,78.39
11/25/2015,78.14
11/27/2015,77.15
11/30/2015,77.84
12/1/2015,77.7
12/2/2015,76.99
12/3/2015,77.55
12/4/2015,79.2
12/7/2015,78.55
12/8/2015,78.56
12/9/2015,78.64
12/10/2015,78.3
12/11/2015,78.56
12/14/2015,77.66
12/15/2015,77.54
12/16/2015,78.66
12/17/2015,76.69
12/18/2015,77.81
12/21/2015,78.96
12/22/2015,78.48
12/23/2015,78.05
12/24/2015,78.61
12/28/2015,78.04
12/29/2015,78.03
12/30/2015,77.42
12/31/2015,77.44
1/4/2016,78.52
1/5/2016,78.74
1/6/2016,79.73
1/7/2016,80.87
1/8/2016,80.15
